    Finished `release` profile [optimized] target(s) in 0.36s
     Running unittests src/lib.rs (apps/rhino-cli/target/release/deps/rhino_cli-26b19c4846e1768e)
  Scenario: Restore aborts when user declines overwrite
   ✔  Given a backup directory containing a previously backed-up .env file
   ✔  And the repository already contains a .env file at the original path
   ✔  When the developer runs rhino-cli env restore and declines the overwrite
   ✔  Then the command exits successfully
   ✔  And the output reports that restore was cancelled
   ✔  And the existing repository file is unchanged
  Scenario: Restore with --force skips confirmation
   ✔  Given a backup directory containing a previously backed-up .env file
   ✔  And the repository already contains a .env file at the original path
   ✔  When the developer runs rhino-cli env restore with --force
   ✔  Then the command exits successfully
   ✔  And the .env file in the repository is overwritten without prompting
  Scenario: Restore proceeds without prompt when no conflicts exist
   ✔  Given a backup directory containing a previously backed-up .env file
   ✔  And the repository does not contain a .env file at the original path
   ✔  When the developer runs rhino-cli env restore
   ✔  Then the command exits successfully
   ✔  And no confirmation prompt is shown
   ✔  And the .env file is restored to the repository
  Scenario: Restore includes config files with --include-config
   ✔  Given a backup directory containing a .env file and a .claude/settings.local.json file
   ✔  When the developer runs rhino-cli env restore with --include-config and --force
   ✔  Then the command exits successfully
   ✔  And the .env file is restored to the repository
   ✔  And the .claude/settings.local.json is restored to the repository preserving its relative path
  Scenario: Restore without --include-config ignores config files in backup
   ✔  Given a backup directory containing a .env file and a .claude/settings.local.json file
   ✔  When the developer runs rhino-cli env restore with --force
   ✔  Then the command exits successfully
   ✔  And the .env file is restored to the repository
   ✔  And the .claude/settings.local.json is not restored to the repository
[Summary]
3 features
35 scenarios (35 passed)
168 steps (168 passed)
     Running tests/env_contract.rs (apps/rhino-cli/target/release/deps/env_contract-8dad8a5097a3cd35)
Feature: IaC env-validation dispatch for terraform and ansible surfaces
  Scenario: IaC env-validation is preserved in the canonical
   ✔  Given ose-infra declares terraform and ansible surfaces in repo-config.yml
   ✔  When env validate runs
   ✔  Then validate_terraform and validate_ansible execute and report drift
   ✔  And ose-public and ose-primer, which declare no such surfaces, skip validation by data, not by stub
[Summary]
1 feature
1 scenario (1 passed)
4 steps (4 passed)
     Running tests/env_validate_integration.rs (apps/rhino-cli/target/release/deps/env_validate_integration-36d1a8bec9a8a6a3)

running 7 tests
test integration_matched_manifest_fixture_exits_clean ... ok
test integration_mismatched_ci_leak_fixture_fails_and_names_key ... ok
test integration_declared_but_unread_exits_nonzero_and_names_key ... ok
test integration_matching_typescript_surface_exits_clean ... ok
test integration_warn_only_does_not_fail_on_drift ... ok
test integration_matching_rust_surface_exits_clean ... ok
test integration_read_but_undeclared_exits_nonzero_and_names_key ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/golden_master.rs (apps/rhino-cli/target/release/deps/golden_master-ac26853a6961a8cd)

running 1 test
test golden_master_replay ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.74s

     Running tests/java.rs (apps/rhino-cli/target/release/deps/java-56e584c2ffa5ab4a)
Feature: Java Package Null-Safety Annotation Enforcement
  Scenario: A source tree with all packages annotated passes validation
   ✔  Given a Java source tree where every package has a @NullMarked-annotated package-info.java
   ✔  When the developer runs java validate-annotations on the source root
   ✔  Then the command exits successfully
   ✔  And the output reports zero violations
  Scenario: A package missing package-info.java fails validation
   ✔  Given a Java source tree where one package has no package-info.java file
   ✔  When the developer runs java validate-annotations on the source root
   ✔  Then the command exits with a failure code
   ✔  And the output identifies the package missing package-info.java
  Scenario: A package-info.java without the required annotation fails validation
   ✔  Given a Java source tree where one package has a package-info.java without @NullMarked
   ✔  When the developer runs java validate-annotations on the source root
   ✔  Then the command exits with a failure code
   ✔  And the output identifies the package with the missing annotation
  Scenario: A custom annotation can be specified via flag
   ✔  Given a Java source tree where every package has a @NonNull-annotated package-info.java
   ✔  When the developer runs java validate-annotations with --annotation NonNull
   ✔  Then the command exits successfully
   ✔  And the output reports zero violations
[Summary]
1 feature
4 scenarios (4 passed)
16 steps (16 passed)
     Running tests/mermaid_golden_corpus.rs (apps/rhino-cli/target/release/deps/mermaid_golden_corpus-199e0612bae3a0ca)

running 1 test
test state_diagram_corpus_violations_match_expected ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/repo_config_data_driven.rs (apps/rhino-cli/target/release/deps/repo_config_data_driven-a9795d359637ecc1)
Feature: Repo-specific behaviour is data-driven from repo-config.yml
  Scenario: Repo-specific behaviour is data-driven, not hard-coded
   ✔  Given rhino-cli's repo-specific behaviour (env globs, domain/ddd areas)
   ✔  When rhino-cli runs
   ✔  Then it reads that behaviour from repo-config.yml, not from source hard-coded per repo
[Summary]
1 feature
1 scenario (1 passed)
3 steps (3 passed)
     Running tests/repo_config_validate.rs (apps/rhino-cli/target/release/deps/repo_config_validate-2f82f0f98041c791)
Feature: Schema-parity gate for repo-config.yml
  Scenario: A schema-parity gate enforces the identical key set
   ✔  Given "rhino-cli repo-config validate" in each repo's pre-commit and pre-push/PR
   ✔  When repo-config.yml is validated
   ✔  Then the command strict-deserializes it against the canonical RepoConfig schema
   ✔  And it passes when only values differ
   ✔  And it fails when a required key is missing or an unknown key is present
   ✔  And running it independently against the byte-identical schema in all three repos is equivalent to an identical key set across all three repo-config.yml files
[Summary]
1 feature
1 scenario (1 passed)
6 steps (6 passed)
     Running tests/repo_governance.rs (apps/rhino-cli/target/release/deps/repo_governance-25e2ed37e631d1cc)
Feature: AGENTS.md Size Audit
  Scenario: AGENTS.md within target size passes the audit
   ?  Given a repository containing an AGENTS.md file of 20000 bytes
      Step skipped: Users/wkf/ose-projects/ose-public/specs/apps/rhino/behavior/rhino-cli/gherkin/repo-governance/repo-governance-agents-md-size.feature:9:5
  Scenario: AGENTS.md over the 30KB target size emits a finding
   ?  Given a repository containing an AGENTS.md file of 32000 bytes
      Step skipped: Users/wkf/ose-projects/ose-public/specs/apps/rhino/behavior/rhino-cli/gherkin/repo-governance/repo-governance-agents-md-size.feature:15:5
  Scenario: AGENTS.md over the 40KB hard limit fails the command
   ?  Given a repository containing an AGENTS.md file of 42000 bytes
      Step skipped: Users/wkf/ose-projects/ose-public/specs/apps/rhino/behavior/rhino-cli/gherkin/repo-governance/repo-governance-agents-md-size.feature:21:5
Feature: Governance Audit Orchestrator
  Scenario: Clean repository: all categories pass, total_findings is 0, exit 0
   ?  Given a repository where every deterministic governance category reports zero findings
      Step skipped: Users/wkf/ose-projects/ose-public/specs/apps/rhino/behavior/rhino-cli/gherkin/repo-governance/repo-governance-audit.feature:9:5
  Scenario: Vendor-audit scope is limited to governance prose and root instruction surfaces
   ?  Given a repository with forbidden vendor terms in repo-governance prose and also in out-of-scope paths such as build caches, app source, and worktrees
      Step skipped: Users/wkf/ose-projects/ose-public/specs/apps/rhino/behavior/rhino-cli/gherkin/repo-governance/repo-governance-audit.feature:15:5
  Scenario: Mixed findings: some categories pass, some fail; total_findings is the sum; exit 1
   ?  Given a repository where two deterministic governance categories report findings and the rest pass
      Step skipped: Users/wkf/ose-projects/ose-public/specs/apps/rhino/behavior/rhino-cli/gherkin/repo-governance/repo-governance-audit.feature:21:5
  Scenario: Byte-determinism: running the orchestrator 10 times in a row produces byte-identical JSON
   ?  Given a repository where deterministic governance categories return a fixed finding set
      Step skipped: Users/wkf/ose-projects/ose-public/specs/apps/rhino/behavior/rhino-cli/gherkin/repo-governance/repo-governance-audit.feature:27:5
  Scenario: Skip list honored: false-positive entries do not count toward total_findings
   ?  Given a repository where a finding key matches a known-false-positives entry
      Step skipped: Users/wkf/ose-projects/ose-public/specs/apps/rhino/behavior/rhino-cli/gherkin/repo-governance/repo-governance-audit.feature:32:5
  Scenario: Include-category filter: only listed categories run
   ?  Given a repository where deterministic governance categories return any finding set
      Step skipped: Users/wkf/ose-projects/ose-public/specs/apps/rhino/behavior/rhino-cli/gherkin/repo-governance/repo-governance-audit.feature:38:5
Feature: Governance Emoji Audit
  Scenario: Clean source tree passes
   ?  Given a source tree containing no emoji codepoints in forbidden file types
      Step skipped: Users/wkf/ose-projects/ose-public/specs/apps/rhino/behavior/rhino-cli/gherkin/repo-governance/repo-governance-emoji-audit.feature:9:5
  Scenario: Emoji codepoint in a JSON file fails
   ?  Given a JSON file containing an emoji codepoint
      Step skipped: Users/wkf/ose-projects/ose-public/specs/apps/rhino/behavior/rhino-cli/gherkin/repo-governance/repo-governance-emoji-audit.feature:15:5
  Scenario: Emoji codepoint in a Go source file fails
   ?  Given a Go source file containing an emoji codepoint
      Step skipped: Users/wkf/ose-projects/ose-public/specs/apps/rhino/behavior/rhino-cli/gherkin/repo-governance/repo-governance-emoji-audit.feature:21:5
  Scenario: Multibyte non-emoji unicode does not trigger a finding
   ?  Given a forbidden file containing multibyte non-emoji unicode such as Arabic
      Step skipped: Users/wkf/ose-projects/ose-public/specs/apps/rhino/behavior/rhino-cli/gherkin/repo-governance/repo-governance-emoji-audit.feature:27:5
  Scenario: emoji-audit skips archived directory
   ?  Given a source tree with an emoji-containing file inside the archived directory
      Step skipped: Users/wkf/ose-projects/ose-public/specs/apps/rhino/behavior/rhino-cli/gherkin/repo-governance/repo-governance-emoji-audit.feature:33:5
Feature: Governance Frontmatter Date-Metadata Audit
  Scenario: Clean directory passes the audit
   ?  Given a governance directory with no forbidden date metadata in markdown files
      Step skipped: Users/wkf/ose-projects/ose-public/specs/apps/rhino/behavior/rhino-cli/gherkin/repo-governance/repo-governance-frontmatter-audit.feature:9:5
  Scenario: Frontmatter with forbidden updated field fails
   ?  Given a governance markdown file whose frontmatter contains a forbidden updated field
      Step skipped: Users/wkf/ose-projects/ose-public/specs/apps/rhino/behavior/rhino-cli/gherkin/repo-governance/repo-governance-frontmatter-audit.feature:15:5
  Scenario: Body containing Last Updated footer block fails
   ?  Given a governance markdown file whose body contains a Last Updated footer block
      Step skipped: Users/wkf/ose-projects/ose-public/specs/apps/rhino/behavior/rhino-cli/gherkin/repo-governance/repo-governance-frontmatter-audit.feature:21:5
  Scenario: Body containing standalone Created annotation fails
   ?  Given a governance markdown file whose body contains a standalone Created date annotation
      Step skipped: Users/wkf/ose-projects/ose-public/specs/apps/rhino/behavior/rhino-cli/gherkin/repo-governance/repo-governance-frontmatter-audit.feature:27:5
  Scenario: File under website app directory is exempt and passes
   ?  Given a markdown file with forbidden date metadata under a website app directory
      Step skipped: Users/wkf/ose-projects/ose-public/specs/apps/rhino/behavior/rhino-cli/gherkin/repo-governance/repo-governance-frontmatter-audit.feature:33:5
Feature: Governance of the instruction-file size-budget rule
  Scenario: The rule is documented as a convention
   ?  Given the plan is complete
      Step skipped: Users/wkf/ose-projects/ose-public/specs/apps/rhino/behavior/rhino-cli/gherkin/repo-governance/repo-governance-instruction-size-governance.feature:9:5
  Scenario: repo-rules-checker validates the budget qualitatively
   ?  Given the plan is complete
      Step skipped: Users/wkf/ose-projects/ose-public/specs/apps/rhino/behavior/rhino-cli/gherkin/repo-governance/repo-governance-instruction-size-governance.feature:15:5
  Scenario: The quality-gate workflow lists the validator as a fourth preflight category
   ?  Given the plan is complete
      Step skipped: Users/wkf/ose-projects/ose-public/specs/apps/rhino/behavior/rhino-cli/gherkin/repo-governance/repo-governance-instruction-size-governance.feature:21:5
  Scenario: The preflight envelope carries the instruction-size category
   ?  Given a repo with instruction files within the configured budgets
      Step skipped: Users/wkf/ose-projects/ose-public/specs/apps/rhino/behavior/rhino-cli/gherkin/repo-governance/repo-governance-instruction-size-governance.feature:26:5
  Scenario: The AI checker defers to the deterministic preflight finding
   ?  Given a preflight JSON contains an "instruction-size" category with findings
      Step skipped: Users/wkf/ose-projects/ose-public/specs/apps/rhino/behavior/rhino-cli/gherkin/repo-governance/repo-governance-instruction-size-governance.feature:32:5
Feature: Pre-push enforcement of the instruction-file size budget
  Scenario: Pushing an over-budget instruction file is blocked
   ?  Given my push range modifies "AGENTS.md"
      Step skipped: Users/wkf/ose-projects/ose-public/specs/apps/rhino/behavior/rhino-cli/gherkin/repo-governance/repo-governance-instruction-size-pre-push.feature:9:5
  Scenario: Pushing changes that do not touch instruction files skips the gate
   ?  Given my push range modifies only "apps/ose-www/src/page.tsx"
      Step skipped: Users/wkf/ose-projects/ose-public/specs/apps/rhino/behavior/rhino-cli/gherkin/repo-governance/repo-governance-instruction-size-pre-push.feature:16:5
  Scenario: Pushing an in-budget instruction-file edit passes
   ?  Given my push range modifies "AGENTS.md"
      Step skipped: Users/wkf/ose-projects/ose-public/specs/apps/rhino/behavior/rhino-cli/gherkin/repo-governance/repo-governance-instruction-size-pre-push.feature:21:5
Feature: Instruction-file size budget
  Scenario: A file within target passes silently
   ?> Given a committed "instruction-size-budget.yaml" mapping instruction-file globs to target, warn, and fail byte thresholds
      Background step failed: Users/wkf/ose-projects/ose-public/specs/apps/rhino/behavior/rhino-cli/gherkin/repo-governance/repo-governance-instruction-size.feature:9:5
  Scenario: A file over target but under the ceiling warns without failing
   ?> Given a committed "instruction-size-budget.yaml" mapping instruction-file globs to target, warn, and fail byte thresholds
      Background step failed: Users/wkf/ose-projects/ose-public/specs/apps/rhino/behavior/rhino-cli/gherkin/repo-governance/repo-governance-instruction-size.feature:9:5
  Scenario: A file over its hard ceiling fails the command
   ?> Given a committed "instruction-size-budget.yaml" mapping instruction-file globs to target, warn, and fail byte thresholds
      Background step failed: Users/wkf/ose-projects/ose-public/specs/apps/rhino/behavior/rhino-cli/gherkin/repo-governance/repo-governance-instruction-size.feature:9:5
  Scenario: A configured glob matching no file is a no-op
   ?> Given a committed "instruction-size-budget.yaml" mapping instruction-file globs to target, warn, and fail byte thresholds
      Background step failed: Users/wkf/ose-projects/ose-public/specs/apps/rhino/behavior/rhino-cli/gherkin/repo-governance/repo-governance-instruction-size.feature:9:5
  Scenario: The resolved tree is checked against the fail ceiling
   ?> Given a committed "instruction-size-budget.yaml" mapping instruction-file globs to target, warn, and fail byte thresholds
      Background step failed: Users/wkf/ose-projects/ose-public/specs/apps/rhino/behavior/rhino-cli/gherkin/repo-governance/repo-governance-instruction-size.feature:9:5
  Scenario: The legacy alias still works
   ?> Given a committed "instruction-size-budget.yaml" mapping instruction-file globs to target, warn, and fail byte thresholds
      Background step failed: Users/wkf/ose-projects/ose-public/specs/apps/rhino/behavior/rhino-cli/gherkin/repo-governance/repo-governance-instruction-size.feature:9:5
Feature: Governance Layer Coherence Audit
  Scenario: Both docs list identical layer numbers and names passes
   ?  Given a repository where both governance docs list layers 0 through 5 with identical names
      Step skipped: Users/wkf/ose-projects/ose-public/specs/apps/rhino/behavior/rhino-cli/gherkin/repo-governance/repo-governance-layer-coherence.feature:9:5
  Scenario: Layer numbering has a gap fails
   ?  Given a repository where the governance docs list layers 0, 1, and 3 with no layer 2
      Step skipped: Users/wkf/ose-projects/ose-public/specs/apps/rhino/behavior/rhino-cli/gherkin/repo-governance/repo-governance-layer-coherence.feature:15:5
  Scenario: Two docs disagree on a layer name for the same number fails
   ?  Given a repository where the two governance docs assign different names to the same layer number
      Step skipped: Users/wkf/ose-projects/ose-public/specs/apps/rhino/behavior/rhino-cli/gherkin/repo-governance/repo-governance-layer-coherence.feature:21:5
Feature: Per-Directory License Audit
  Scenario: Clean repository where every app/lib/specs has matching LICENSE passes
   ?  Given a repository where every required directory has a matching MIT LICENSE file
      Step skipped: Users/wkf/ose-projects/ose-public/specs/apps/rhino/behavior/rhino-cli/gherkin/repo-governance/repo-governance-license-audit.feature:9:5
  Scenario: App directory missing LICENSE file fails
   ?  Given a repository where one app directory is missing its LICENSE file
      Step skipped: Users/wkf/ose-projects/ose-public/specs/apps/rhino/behavior/rhino-cli/gherkin/repo-governance/repo-governance-license-audit.feature:15:5
  Scenario: Lib directory missing LICENSE file fails
   ?  Given a repository where one lib directory is missing its LICENSE file
      Step skipped: Users/wkf/ose-projects/ose-public/specs/apps/rhino/behavior/rhino-cli/gherkin/repo-governance/repo-governance-license-audit.feature:21:5
  Scenario: LICENSING-NOTICE.md table row mismatching SPDX in LICENSE fails
   ?  Given a repository where a LICENSING-NOTICE.md table row claims a license that disagrees with the on-disk LICENSE file
      Step skipped: Users/wkf/ose-projects/ose-public/specs/apps/rhino/behavior/rhino-cli/gherkin/repo-governance/repo-governance-license-audit.feature:27:5
Feature: Governance README Index Audit
  Scenario: Directory where README.md links cover every sibling .md passes
   ?  Given a governance directory whose README.md links to every sibling markdown file
      Step skipped: Users/wkf/ose-projects/ose-public/specs/apps/rhino/behavior/rhino-cli/gherkin/repo-governance/repo-governance-readme-index-audit.feature:9:5
  Scenario: Orphan file: directory has a .md file the README.md does not link to
   ?  Given a governance directory containing a markdown file that the README.md does not link to
      Step skipped: Users/wkf/ose-projects/ose-public/specs/apps/rhino/behavior/rhino-cli/gherkin/repo-governance/repo-governance-readme-index-audit.feature:15:5
  Scenario: Ghost reference: README.md links to a .md file that does not exist
   ?  Given a governance directory whose README.md links to a markdown file that is not present on disk
      Step skipped: Users/wkf/ose-projects/ose-public/specs/apps/rhino/behavior/rhino-cli/gherkin/repo-governance/repo-governance-readme-index-audit.feature:21:5
  Scenario: Nested subdirectory README.md is also audited
   ?  Given a governance directory with a nested subdirectory whose own README.md omits a sibling markdown file
      Step skipped: Users/wkf/ose-projects/ose-public/specs/apps/rhino/behavior/rhino-cli/gherkin/repo-governance/repo-governance-readme-index-audit.feature:27:5
Feature: Governance Traceability Audit
  Scenario: A clean repository passes the traceability audit
   ?  Given a repository where every governance document carries the required traceability sections
      Step skipped: Users/wkf/ose-projects/ose-public/specs/apps/rhino/behavior/rhino-cli/gherkin/repo-governance/repo-governance-traceability-audit.feature:9:5
  Scenario: A principle missing the Vision Supported heading fails the audit
   ?  Given a repository with a principle file that is missing the "## Vision Supported" heading
      Step skipped: Users/wkf/ose-projects/ose-public/specs/apps/rhino/behavior/rhino-cli/gherkin/repo-governance/repo-governance-traceability-audit.feature:15:5
  Scenario: A convention missing the Principles Implemented/Respected heading fails the audit
   ?  Given a repository with a convention file that is missing the "## Principles Implemented/Respected" heading
      Step skipped: Users/wkf/ose-projects/ose-public/specs/apps/rhino/behavior/rhino-cli/gherkin/repo-governance/repo-governance-traceability-audit.feature:21:5
  Scenario: A development document missing the Conventions Implemented/Respected heading fails the audit
   ?  Given a repository with a development file that is missing the "## Conventions Implemented/Respected" heading
      Step skipped: Users/wkf/ose-projects/ose-public/specs/apps/rhino/behavior/rhino-cli/gherkin/repo-governance/repo-governance-traceability-audit.feature:27:5
  Scenario: A workflow with no agent reference fails the audit
   ?  Given a repository with a workflow file that contains no reference to any .claude/agents/ file
      Step skipped: Users/wkf/ose-projects/ose-public/specs/apps/rhino/behavior/rhino-cli/gherkin/repo-governance/repo-governance-traceability-audit.feature:33:5
Feature: Governance Vendor Audit
  Scenario: A forbidden term in plain prose fails the audit
   ✔  Given a governance markdown file containing "Claude Code" in plain prose
   ?  When the developer runs repo-governance vendor validate on the file
      Step skipped: Users/wkf/ose-projects/ose-public/specs/apps/rhino/behavior/rhino-cli/gherkin/repo-governance/repo-governance-vendor-audit.feature:10:5
  Scenario: A forbidden term inside a code fence passes the audit
   ✔  Given a governance markdown file containing "Claude Code" inside a code fence
   ?  When the developer runs repo-governance vendor validate on the file
      Step skipped: Users/wkf/ose-projects/ose-public/specs/apps/rhino/behavior/rhino-cli/gherkin/repo-governance/repo-governance-vendor-audit.feature:16:5
  Scenario: A forbidden term inside a binding-example fence passes the audit
   ✔  Given a governance markdown file containing "Claude Code" inside a binding-example fence
   ?  When the developer runs repo-governance vendor validate on the file
      Step skipped: Users/wkf/ose-projects/ose-public/specs/apps/rhino/behavior/rhino-cli/gherkin/repo-governance/repo-governance-vendor-audit.feature:22:5
  Scenario: A forbidden term under a Platform Binding Examples heading passes the audit
   ✔  Given a governance markdown file containing "Claude Code" under a "Platform Binding Examples" heading
   ?  When the developer runs repo-governance vendor validate on the file
      Step skipped: Users/wkf/ose-projects/ose-public/specs/apps/rhino/behavior/rhino-cli/gherkin/repo-governance/repo-governance-vendor-audit.feature:28:5
  Scenario: A governance directory with no forbidden terms passes the audit
   ✔  Given a governance directory with no forbidden terms in prose
   ?  When the developer runs repo-governance vendor validate on the directory
      Step skipped: Users/wkf/ose-projects/ose-public/specs/apps/rhino/behavior/rhino-cli/gherkin/repo-governance/repo-governance-vendor-audit.feature:34:5
  Scenario: Capitalized branded Skills in plain prose fails the audit
   ✔  Given a governance markdown file containing "Skills" in plain prose
   ?  When the developer runs repo-governance vendor validate on the file
      Step skipped: Users/wkf/ose-projects/ose-public/specs/apps/rhino/behavior/rhino-cli/gherkin/repo-governance/repo-governance-vendor-audit.feature:40:5
  Scenario: Capitalized Skills inside a code fence passes the audit
   ✔  Given a governance markdown file containing "Skills" inside a code fence
   ?  When the developer runs repo-governance vendor validate on the file
      Step skipped: Users/wkf/ose-projects/ose-public/specs/apps/rhino/behavior/rhino-cli/gherkin/repo-governance/repo-governance-vendor-audit.feature:46:5
  Scenario: A newly forbidden coding-agent vendor name in plain prose fails the audit
   ✔  Given a governance markdown file containing "Junie" in plain prose
   ?  When the developer runs repo-governance vendor validate on the file
      Step skipped: Users/wkf/ose-projects/ose-public/specs/apps/rhino/behavior/rhino-cli/gherkin/repo-governance/repo-governance-vendor-audit.feature:52:5
  Scenario: The Amazon Q vendor name in plain prose fails the audit
   ✔  Given a governance markdown file containing "Amazon Q" in plain prose
   ?  When the developer runs repo-governance vendor validate on the file
      Step skipped: Users/wkf/ose-projects/ose-public/specs/apps/rhino/behavior/rhino-cli/gherkin/repo-governance/repo-governance-vendor-audit.feature:58:5
  Scenario: The Antigravity vendor name in plain prose fails the audit
   ✔  Given a governance markdown file containing "Antigravity" in plain prose
   ?  When the developer runs repo-governance vendor validate on the file
      Step skipped: Users/wkf/ose-projects/ose-public/specs/apps/rhino/behavior/rhino-cli/gherkin/repo-governance/repo-governance-vendor-audit.feature:64:5
  Scenario: The mathematical constant pi in plain prose passes the audit
   ✔  Given a governance markdown file containing "The value of pi is 3.14159." in plain prose
   ?  When the developer runs repo-governance vendor validate on the file
      Step skipped: Users/wkf/ose-projects/ose-public/specs/apps/rhino/behavior/rhino-cli/gherkin/repo-governance/repo-governance-vendor-audit.feature:70:5
  Scenario: A newly forbidden vendor name under a Platform Binding Examples heading passes the audit
   ✔  Given a governance markdown file containing "Junie" under a "Platform Binding Examples" heading
   ?  When the developer runs repo-governance vendor validate on the file
      Step skipped: Users/wkf/ose-projects/ose-public/specs/apps/rhino/behavior/rhino-cli/gherkin/repo-governance/repo-governance-vendor-audit.feature:76:5
[Summary]
12 features
61 scenarios (61 skipped)
73 steps (12 passed, 61 skipped)
     Running tests/spec_coverage.rs (apps/rhino-cli/target/release/deps/spec_coverage-5eed0160bbd4918b)
Feature: BDD Spec-to-Test Coverage Validation
  Scenario: All feature files have matching test implementations
   ✔  Given a specs directory where every feature file has a corresponding test file
   ✔  When the developer runs spec-coverage validate on the specs and app directories
   ✔  Then the command exits successfully
   ✔  And the output reports all specs as covered
  Scenario: A feature file without a matching test is reported as a gap
   ✔  Given a specs directory containing a feature file with no corresponding test file
   ✔  When the developer runs spec-coverage validate on the specs and app directories
   ✔  Then the command exits with a failure code
   ✔  And the output identifies the feature file as an uncovered spec
  Scenario: A scenario without a matching implementation is reported as a gap
   ✔  Given a feature file with a scenario whose title does not appear in any test file
   ✔  When the developer runs spec-coverage validate on the specs and app directories
   ✔  Then the command exits with a failure code
   ✔  And the output identifies the scenario as an unimplemented scenario
  Scenario: A step without a matching step definition is reported as a gap
   ✔  Given a feature file with a step text that does not appear in any test file
   ✔  When the developer runs spec-coverage validate on the specs and app directories
   ✔  Then the command exits with a failure code
   ✔  And the output identifies the step as an undefined step
  Scenario: Shared-steps mode validates steps across all source files
   ✔  Given feature files with steps implemented in shared step files
   ✔  When the developer runs spec-coverage validate with shared-steps flag
   ✔  Then the command validates steps across all source files without file matching
  Scenario: Multi-language test file matching recognizes language-specific patterns
   ✔  Given feature files with test implementations in multiple languages
   ✔  When the developer runs spec-coverage validate on the specs and app directories
   ✔  Then test files are matched using language-specific conventions
[Summary]
1 feature
6 scenarios (6 passed)
22 steps (22 passed)
     Running tests/workflows.rs (apps/rhino-cli/target/release/deps/workflows-c13cb4a18a4aea7b)
Feature: Workflow Naming Convention Validation
  Scenario: A tree where every workflow obeys the naming rule passes validation
   ✔  Given a repository where every workflow filename ends with an allowed type suffix
   ?  When the developer runs repo-governance workflows naming validate
      Step skipped: Users/wkf/ose-projects/ose-public/specs/apps/rhino/behavior/rhino-cli/gherkin/workflows/workflows-validate-naming.feature:10:5
  Scenario: A workflow filename without an allowed type suffix fails validation
   ✔  Given a repository with one workflow whose filename ends in an unknown suffix
   ?  When the developer runs repo-governance workflows naming validate
      Step skipped: Users/wkf/ose-projects/ose-public/specs/apps/rhino/behavior/rhino-cli/gherkin/workflows/workflows-validate-naming.feature:16:5
  Scenario: A workflow frontmatter name that disagrees with the filename fails validation
   ✔  Given a repository with a workflow file whose frontmatter name differs from its filename
   ?  When the developer runs repo-governance workflows naming validate
      Step skipped: Users/wkf/ose-projects/ose-public/specs/apps/rhino/behavior/rhino-cli/gherkin/workflows/workflows-validate-naming.feature:22:5
  Scenario: A file under repo-governance/workflows/meta/ is exempt from the naming rule
   ✔  Given a repository with a file under repo-governance/workflows/meta/ whose name does not follow the type-suffix rule
   ?  When the developer runs repo-governance workflows naming validate
      Step skipped: Users/wkf/ose-projects/ose-public/specs/apps/rhino/behavior/rhino-cli/gherkin/workflows/workflows-validate-naming.feature:28:5
[Summary]
1 feature
4 scenarios (4 skipped)
8 steps (4 passed, 4 skipped)
   Doc-tests rhino_cli

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

